List of contributors
====================

Cameron Stewart
Christian Feichtinger
Christian Godenschwager
Christoph Rettinger
Christoph Schwarzmeier
Daniel Ritter
Daniela Anderl
David Staubach
Dominik Bartuschat
Ehsan Fattahi
Felix Winterhalter
Florian Schornbaum
Helen Schottenhamml
Jan Götz
Jan Hönig
João Victor Tozatti Risso
Johannes Habich
Klaus Iglberger
Kristina Pickl
Lorenz Hufnagel
Lukas Werner
Markus Holzer
Martin Bauer
Matthias Markl
Michael Kuron
Nils Kohl
Paulo Carvalho
Regina Ammer
Sagar Dolas
Sebastian Eibl
Silke Bergler
Simon Bogner
Stefan Donath
Stephan Seitz
Sunil Kontham
Tobias Leemann
Tobias Preclik
Tobias Scharpff
Tobias Schruff
